Regions;Storage_tech;Typical_days;Hours;Storage_out;Storage_in;Storage_power
SA-BN;AMMONIA_STORAGE;1;1;;;0.0
SA-BN;AMMONIA_STORAGE;1;2;;;0.0
SA-BN;AMMONIA_STORAGE;1;3;;;0.0
SA-BN;AMMONIA_STORAGE;1;4;;;0.0
SA-BN;AMMONIA_STORAGE;1;5;;;0.0
SA-BN;AMMONIA_STORAGE;1;6;;;0.0
SA-BN;AMMONIA_STORAGE;1;7;;;0.0
SA-BN;AMMONIA_STORAGE;1;8;;;0.0
SA-BN;AMMONIA_STORAGE;1;9;;;0.0
SA-BN;AMMONIA_STORAGE;1;10;;;0.0
SA-BN;AMMONIA_STORAGE;1;11;;;0.0
SA-BN;AMMONIA_STORAGE;1;12;;;0.0
SA-BN;AMMONIA_STORAGE;1;13;;;0.0
SA-BN;AMMONIA_STORAGE;1;14;;;0.0
SA-BN;AMMONIA_STORAGE;1;15;;;0.0
SA-BN;AMMONIA_STORAGE;1;16;;;0.0
SA-BN;AMMONIA_STORAGE;1;17;;;0.0
SA-BN;AMMONIA_STORAGE;1;18;;;0.0
SA-BN;AMMONIA_STORAGE;1;19;;;0.0
SA-BN;AMMONIA_STORAGE;1;20;;;0.0
SA-BN;AMMONIA_STORAGE;1;21;;;0.0
SA-BN;AMMONIA_STORAGE;1;22;;;0.0
SA-BN;AMMONIA_STORAGE;1;23;;;0.0
SA-BN;AMMONIA_STORAGE;1;24;;;0.0
SA-BN;AMMONIA_STORAGE;2;1;;;0.0
SA-BN;AMMONIA_STORAGE;2;2;;;0.0
SA-BN;AMMONIA_STORAGE;2;3;;;0.0
SA-BN;AMMONIA_STORAGE;2;4;;;0.0
SA-BN;AMMONIA_STORAGE;2;5;;;0.0
SA-BN;AMMONIA_STORAGE;2;6;;;0.0
SA-BN;AMMONIA_STORAGE;2;7;;;0.0
SA-BN;AMMONIA_STORAGE;2;8;;;0.0
SA-BN;AMMONIA_STORAGE;2;9;;;0.0
SA-BN;AMMONIA_STORAGE;2;10;;;0.0
SA-BN;AMMONIA_STORAGE;2;11;;;0.0
SA-BN;AMMONIA_STORAGE;2;12;;;0.0
SA-BN;AMMONIA_STORAGE;2;13;;;0.0
SA-BN;AMMONIA_STORAGE;2;14;;;0.0
SA-BN;AMMONIA_STORAGE;2;15;;;0.0
SA-BN;AMMONIA_STORAGE;2;16;;;0.0
SA-BN;AMMONIA_STORAGE;2;17;;;0.0
SA-BN;AMMONIA_STORAGE;2;18;;;0.0
SA-BN;AMMONIA_STORAGE;2;19;;;0.0
SA-BN;AMMONIA_STORAGE;2;20;;;0.0
SA-BN;AMMONIA_STORAGE;2;21;;;0.0
SA-BN;AMMONIA_STORAGE;2;22;;;0.0
SA-BN;AMMONIA_STORAGE;2;23;;;0.0
SA-BN;AMMONIA_STORAGE;2;24;;;0.0
SA-BN;AMMONIA_STORAGE;3;1;;;0.0
SA-BN;AMMONIA_STORAGE;3;2;;;0.0
SA-BN;AMMONIA_STORAGE;3;3;;;0.0
SA-BN;AMMONIA_STORAGE;3;4;;;0.0
