Technologies;F;f_min;f_max;F_year
NUCLEAR;0.0;0.0;0.0;0.0
NUCLEAR_SMR;0.0;0.0;0.0;0.0
CCGT_AMMONIA;0.0;0.0;0.0;0.0
COAL_US;0.0;0.0;0.0;0.0
COAL_IGCC;0.0;0.0;0.0;0.0
BIOMASS_TO_POWER;0.0;0.0;0.0;0.0
PV_ROOFTOP;0.0;0.0;0.0;0.0
PV_UTILITY;0.1606713880119893;0.0051;5000000000000000.0;230.52307425478784
PV_HS;0.0015717025179412525;1.92e-05;5000000000000000.0;2.3320799285703018
PT_COLLECTOR;0.0;0.0;0.0;0.0
ST_COLLECTOR;0.0;0.0;0.0;0.0
PT_POWER_BLOCK;0.0;0.0;0.0;0.0
ST_POWER_BLOCK;0.0;0.0;0.0;0.0
WIND_ONSHORE;0.0;0.0;0.0;0.0
WIND_OFFSHORE;0.0;0.0;0.0;0.0
HYDRO_DAM;0.0;0.0;0.0;0.0
HYDRO_RIVER;0.0;0.0;0.0;0.0
TIDAL_STREAM;0.0;0.0;0.0;0.0
TIDAL_RANGE;0.0;0.0;0.0;0.0
WAVE;0.0;0.0;0.0;0.0
GEOTHERMAL;0.0;0.0;0.0;0.0
GENSET_DIESEL;0.0881099999999998;0.0881099999999998;0.0881099999999998;14.248284099631881
HS_DIESEL;0.00026391202272317636;0.0002248;5000000000000000.0;1.5710532878398702
OCGT;0.0;0.0;0.0;0.0
CCGT;0.0;0.0;0.0;0.0
ST_BIOMASS;0.0;0.0;0.0;0.0
ST_SNG;0.0;0.0;0.0;0.0
CCGT_SUR;0.0;0.0;0.0;0.0
IND_COGEN_GAS;0.0;0.0;0.0;0.0
IND_COGEN_WOOD;0.0;0.0;0.0;0.0
IND_COGEN_WASTE;0.0;0.0;0.0;0.0
IND_BOILER_GAS;0.0;0.0;0.0;0.0
IND_BOILER_WOOD;0.002086309154527335;0.002086309154527335;5000000000000000.0;0.0
IND_BOILER_BIOWASTE;0.0;0.0;0.0;0.0
IND_BOILER_OIL;0.0004810146120552819;0.0004810146120552819;5000000000000000.0;0.0
IND_BOILER_COAL;0.0;0.0;0.0;0.0
IND_BOILER_WASTE;0.0;0.0;0.0;0.0
IND_DIRECT_ELEC;0.0;0.0;0.0;0.0
DHN_HP_ELEC;0.0;0.0;0.0;0.0
DHN_COGEN_GAS;0.0;0.0;0.0;0.0
DHN_COGEN_WOOD;0.0;0.0;0.0;0.0
DHN_COGEN_WASTE;0.0;0.0;0.0;0.0
DHN_BOILER_GAS;0.0;0.0;0.0;0.0
DHN_BOILER_WOOD;0.0;0.0;0.0;0.0
DHN_BOILER_OIL;0.0;0.0;0.0;0.0
DHN_DEEP_GEO;0.0;0.0;0.0;0.0
DHN_SOLAR;0.0;0.0;0.0;0.0
DEC_HP_ELEC;0.0;0.0;0.0;0.0
DEC_THHP_GAS;0.0;0.0;0.0;0.0
DEC_COGEN_GAS;0.0;0.0;0.0;0.0
DEC_COGEN_OIL;0.0;0.0;0.0;0.0
DEC_ADVCOGEN_GAS;0.0;0.0;0.0;0.0
DEC_ADVCOGEN_H2;0.0;0.0;0.0;0.0
DEC_BOILER_GAS;0.0;0.0;5000000000000000.0;0.0
DEC_BOILER_WOOD;0.0;0.0;0.0;0.0
DEC_BOILER_OIL;0.0;0.0;0.0;0.0
DEC_SOLAR;0.015030164241372651;0.0;5000000000000000.0;22.663035217894446
DEC_DIRECT_ELEC;0.001978319466546197;0.0007579143896566476;5000000000000000.0;1.3210771429988521
DEC_ELEC_COLD;0.025084991256147215;0.0;5000000000000000.0;86.32684576871017
DEC_THHP_GAS_COLD;0.0;0.0;0.0;0.0
IND_ELEC_COLD;0.0;0.0;5000000000000000.0;0.0
TRAMWAY_TROLLEY;0.0;0.0;0.0;0.0
BUS_COACH_DIESEL;0.0;0.0;0.0;0.0
BUS_COACH_HYDIESEL;0.0;0.0;0.0;0.0
BUS_COACH_CNG_STOICH;0.0;0.0;0.0;0.0
BUS_COACH_FC_HYBRIDH2;0.0;0.0;0.0;0.0
TRAIN_PUB;0.0;0.0;0.0;0.0
PLANE_SHORT_HAUL;0.0;0.0;0.0;0.0
PLANE_H2_SHORT_HAUL;0.0;0.0;0.0;0.0
PLANE_LONG_HAUL;0.0;0.0;0.0;0.0
CAR_GASOLINE;0.0;0.0;0.0;0.0
CAR_DIESEL;0.0;0.0;0.0;0.0
CAR_NG;0.0;0.0;0.0;0.0
CAR_METHANOL;0.0;0.0;0.0;0.0
CAR_HEV;0.0;0.0;0.0;0.0
CAR_PHEV;0.0;0.0;0.0;0.0
CAR_BEV;0.0;0.0;0.0;0.0
CAR_FUEL_CELL;0.0;0.0;0.0;0.0
TRAIN_FREIGHT;0.0;0.0;0.0;0.0
BOAT_FREIGHT_DIESEL;0.0;0.0;0.0;0.0
BOAT_FREIGHT_NG;0.0;0.0;0.0;0.0
BOAT_FREIGHT_METHANOL;0.0;0.0;0.0;0.0
CARGO_LFO;0.0;0.0;0.0;0.0
CARGO_LNG;0.0;0.0;0.0;0.0
CARGO_METHANOL;0.0;0.0;0.0;0.0
CARGO_AMMONIA;0.0;0.0;0.0;0.0
