Resources;From;To;Typical_days;Hours;Exch_exp;Exch_imp;Balance
DIESEL;C1;C1;1;1;;;
DIESEL;C1;C1;1;2;;;
DIESEL;C1;C1;1;3;;;
DIESEL;C1;C1;1;4;;;
DIESEL;C1;C1;1;5;;;
DIESEL;C1;C1;1;6;;;
DIESEL;C1;C1;1;7;;;
DIESEL;C1;C1;1;8;;;
DIESEL;C1;C1;1;9;;;
DIESEL;C1;C1;1;10;;;
DIESEL;C1;C1;1;11;;;
DIESEL;C1;C1;1;12;;;
DIESEL;C1;C1;1;13;;;
DIESEL;C1;C1;1;14;;;
DIESEL;C1;C1;1;15;;;
DIESEL;C1;C1;1;16;;;
DIESEL;C1;C1;1;17;;;
DIESEL;C1;C1;1;18;;;
DIESEL;C1;C1;1;19;;;
DIESEL;C1;C1;1;20;;;
DIESEL;C1;C1;1;21;;;
DIESEL;C1;C1;1;22;;;
DIESEL;C1;C1;1;23;;;
DIESEL;C1;C1;1;24;;;
DIESEL;C1;C1;2;1;;;
DIESEL;C1;C1;2;2;;;
DIESEL;C1;C1;2;3;;;
DIESEL;C1;C1;2;4;;;
DIESEL;C1;C1;2;5;;;
DIESEL;C1;C1;2;6;;;
DIESEL;C1;C1;2;7;;;
DIESEL;C1;C1;2;8;;;
DIESEL;C1;C1;2;9;;;
DIESEL;C1;C1;2;10;;;
DIESEL;C1;C1;2;11;;;
DIESEL;C1;C1;2;12;;;
DIESEL;C1;C1;2;13;;;
DIESEL;C1;C1;2;14;;;
DIESEL;C1;C1;2;15;;;
DIESEL;C1;C1;2;16;;;
DIESEL;C1;C1;2;17;;;
DIESEL;C1;C1;2;18;;;
DIESEL;C1;C1;2;19;;;
DIESEL;C1;C1;2;20;;;
DIESEL;C1;C1;2;21;;;
DIESEL;C1;C1;2;22;;;
DIESEL;C1;C1;2;23;;;
DIESEL;C1;C1;2;24;;;
DIESEL;C1;C1;3;1;;;
DIESEL;C1;C1;3;2;;;
DIESEL;C1;C1;3;3;;;
DIESEL;C1;C1;3;4;;;
DIESEL;C1;C1;3;5;;;
DIESEL;C1;C1;3;6;;;
DIESEL;C1;C1;3;7;;;
DIESEL;C1;C1;3;8;;;
DIESEL;C1;C1;3;9;;;
DIESEL;C1;C1;3;10;;;
DIESEL;C1;C1;3;11;;;
DIESEL;C1;C1;3;12;;;
DIESEL;C1;C1;3;13;;;
DIESEL;C1;C1;3;14;;;
DIESEL;C1;C1;3;15;;;
DIESEL;C1;C1;3;16;;;
DIESEL;C1;C1;3;17;;;
DIESEL;C1;C1;3;18;;;
DIESEL;C1;C1;3;19;;;
DIESEL;C1;C1;3;20;;;
DIESEL;C1;C1;3;21;;;
DIESEL;C1;C1;3;22;;;
DIESEL;C1;C1;3;23;;;
DIESEL;C1;C1;3;24;;;
DIESEL;C1;C1;4;1;;;
DIESEL;C1;C1;4;2;;;
DIESEL;C1;C1;4;3;;;
DIESEL;C1;C1;4;4;;;
DIESEL;C1;C1;4;5;;;
DIESEL;C1;C1;4;6;;;
DIESEL;C1;C1;4;7;;;
DIESEL;C1;C1;4;8;;;
DIESEL;C1;C1;4;9;;;
DIESEL;C1;C1;4;10;;;
DIESEL;C1;C1;4;11;;;
DIESEL;C1;C1;4;12;;;
DIESEL;C1;C1;4;13;;;
DIESEL;C1;C1;4;14;;;
DIESEL;C1;C1;4;15;;;
DIESEL;C1;C1;4;16;;;
DIESEL;C1;C1;4;17;;;
DIESEL;C1;C1;4;18;;;
DIESEL;C1;C1;4;19;;;
DIESEL;C1;C1;4;20;;;
DIESEL;C1;C1;4;21;;;
