From;To;Resources;Exchanges_year;Transfer_capacity;Utilization_factor
C1;C1;ELECTRICITY;;;
C1;C1;GASOLINE;;;
C1;C1;DIESEL;;;
C1;C1;LFO;;;
C1;C1;JET_FUEL;;;
C1;C1;GAS;;;
C1;C1;H2;;;
C1;C1;LPG;;;
C1;C2;ELECTRICITY;;;
C1;C2;GASOLINE;;;
C1;C2;DIESEL;;;
C1;C2;LFO;;;
C1;C2;JET_FUEL;;;
C1;C2;GAS;;;
C1;C2;H2;;;
C1;C2;LPG;;;
C1;C3;ELECTRICITY;;;
C1;C3;GASOLINE;;;
C1;C3;DIESEL;;;
C1;C3;LFO;;;
C1;C3;JET_FUEL;;;
C1;C3;GAS;;;
C1;C3;H2;;;
C1;C3;LPG;;;
C1;C4;ELECTRICITY;;;
C1;C4;GASOLINE;;;
C1;C4;DIESEL;;;
C1;C4;LFO;;;
C1;C4;JET_FUEL;;;
C1;C4;GAS;;;
C1;C4;H2;;;
C1;C4;LPG;;;
C1;C5;ELECTRICITY;;;
C1;C5;GASOLINE;;;
C1;C5;DIESEL;;;
C1;C5;LFO;;;
C1;C5;JET_FUEL;;;
C1;C5;GAS;;;
C1;C5;H2;;;
C1;C5;LPG;;;
C2;C1;ELECTRICITY;;;
C2;C1;GASOLINE;;;
C2;C1;DIESEL;;;
C2;C1;LFO;;;
C2;C1;JET_FUEL;;;
C2;C1;GAS;;;
C2;C1;H2;;;
C2;C1;LPG;;;
C2;C2;ELECTRICITY;;;
C2;C2;GASOLINE;;;
C2;C2;DIESEL;;;
C2;C2;LFO;;;
C2;C2;JET_FUEL;;;
C2;C2;GAS;;;
C2;C2;H2;;;
C2;C2;LPG;;;
C2;C3;ELECTRICITY;;;
C2;C3;GASOLINE;;;
C2;C3;DIESEL;;;
C2;C3;LFO;;;
C2;C3;JET_FUEL;;;
C2;C3;GAS;;;
C2;C3;H2;;;
C2;C3;LPG;;;
C2;C4;ELECTRICITY;;;
C2;C4;GASOLINE;;;
C2;C4;DIESEL;;;
C2;C4;LFO;;;
C2;C4;JET_FUEL;;;
C2;C4;GAS;;;
C2;C4;H2;;;
C2;C4;LPG;;;
C2;C5;ELECTRICITY;0.27799509020701474;;0.19819131055644945
C2;C5;GASOLINE;;;
C2;C5;DIESEL;;;
C2;C5;LFO;;;
C2;C5;JET_FUEL;;;
C2;C5;GAS;;;
C2;C5;H2;;;
C2;C5;LPG;;;
C3;C1;ELECTRICITY;;;
C3;C1;GASOLINE;;;
C3;C1;DIESEL;;;
C3;C1;LFO;;;
C3;C1;JET_FUEL;;;
C3;C1;GAS;;;
C3;C1;H2;;;
C3;C1;LPG;;;
C3;C2;ELECTRICITY;;;
C3;C2;GASOLINE;;;
C3;C2;DIESEL;;;
C3;C2;LFO;;;
C3;C2;JET_FUEL;;;
C3;C2;GAS;;;
C3;C2;H2;;;
C3;C2;LPG;;;
C3;C3;ELECTRICITY;;;
C3;C3;GASOLINE;;;
C3;C3;DIESEL;;;
C3;C3;LFO;;;
C3;C3;JET_FUEL;;;
C3;C3;GAS;;;
C3;C3;H2;;;
C3;C3;LPG;;;
C3;C4;ELECTRICITY;6.7196381034417785;0.001497273052112575;0.5123193623210066
C3;C4;GASOLINE;;;
C3;C4;DIESEL;;;
C3;C4;LFO;;;
C3;C4;JET_FUEL;;;
C3;C4;GAS;;;
C3;C4;H2;;;
C3;C4;LPG;;;
C3;C5;ELECTRICITY;;;
C3;C5;GASOLINE;;;
C3;C5;DIESEL;;;
C3;C5;LFO;;;
C3;C5;JET_FUEL;;;
C3;C5;GAS;;;
C3;C5;H2;;;
C3;C5;LPG;;;
C4;C1;ELECTRICITY;;;
C4;C1;GASOLINE;;;
C4;C1;DIESEL;;;
C4;C1;LFO;;;
C4;C1;JET_FUEL;;;
C4;C1;GAS;;;
C4;C1;H2;;;
C4;C1;LPG;;;
C4;C2;ELECTRICITY;;;
C4;C2;GASOLINE;;;
C4;C2;DIESEL;;;
C4;C2;LFO;;;
C4;C2;JET_FUEL;;;
C4;C2;GAS;;;
C4;C2;H2;;;
C4;C2;LPG;;;
C4;C3;ELECTRICITY;0.6974812933453435;0.001497273052112575;0.053177442882599936
C4;C3;GASOLINE;;;
C4;C3;DIESEL;;;
C4;C3;LFO;;;
C4;C3;JET_FUEL;;;
C4;C3;GAS;;;
C4;C3;H2;;;
C4;C3;LPG;;;
C4;C4;ELECTRICITY;;;
C4;C4;GASOLINE;;;
C4;C4;DIESEL;;;
C4;C4;LFO;;;
C4;C4;JET_FUEL;;;
C4;C4;GAS;;;
C4;C4;H2;;;
C4;C4;LPG;;;
C4;C5;ELECTRICITY;13.656363211697732;0.007211;0.21618992818078117
C4;C5;GASOLINE;;;
C4;C5;DIESEL;;;
C4;C5;LFO;;;
C4;C5;JET_FUEL;;;
C4;C5;GAS;;;
C4;C5;H2;;;
C4;C5;LPG;;;
C5;C1;ELECTRICITY;;;
C5;C1;GASOLINE;;;
C5;C1;DIESEL;;;
C5;C1;LFO;;;
C5;C1;JET_FUEL;;;
C5;C1;GAS;;;
C5;C1;H2;;;
C5;C1;LPG;;;
C5;C2;ELECTRICITY;0.2576317050703024;;0.18367362254762395
C5;C2;GASOLINE;;;
C5;C2;DIESEL;;;
C5;C2;LFO;;;
C5;C2;JET_FUEL;;;
C5;C2;GAS;;;
C5;C2;H2;;;
C5;C2;LPG;;;
C5;C3;ELECTRICITY;;;
C5;C3;GASOLINE;;;
C5;C3;DIESEL;;;
C5;C3;LFO;;;
C5;C3;JET_FUEL;;;
C5;C3;GAS;;;
C5;C3;H2;;;
C5;C3;LPG;;;
C5;C4;ELECTRICITY;0.11981485747777111;0.007211;0.0018967542845464264
C5;C4;GASOLINE;;;
C5;C4;DIESEL;;;
C5;C4;LFO;;;
C5;C4;JET_FUEL;;;
C5;C4;GAS;;;
C5;C4;H2;;;
C5;C4;LPG;;;
C5;C5;ELECTRICITY;;;
C5;C5;GASOLINE;;;
C5;C5;DIESEL;;;
C5;C5;LFO;;;
C5;C5;JET_FUEL;;;
C5;C5;GAS;;;
C5;C5;H2;;;
C5;C5;LPG;;;
